普通・当座預金残高,継続月数,クレジット履歴,借入目的,クレジット利用額,定期預金残高,勤続年数,可処分所得に占める1回支払い額のパーセンテージ,性別及び婚姻状態,連帯債務者及び保証人,居住年数,資産,年齢,他の分割払い方法,住居形態,カード枚数,職業,扶養人数,電話,外国人労働者,顧客種別
口座未開設,9,延滞なし,ビジネス,1449,100マルク未満,4年以上7年未満,3,結婚歴あり女性,なし,2,車・その他,27,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,18,延滞なし,新車,1820,100マルク未満,1年以上4年未満,2,既婚男性,なし,2,生命保険,30,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,優良顧客
200マルク未満,12,延滞なし,家具類,983,1000マルク以上,1年未満,1,結婚歴あり女性,なし,4,不動産,19,なし,賃貸,1,非専門職,1,無,外国人労働者,優良顧客
0マルク未満,36,延滞なし,新車,3249,100マルク未満,4年以上7年未満,2,独身男性,なし,4,不明・資産なし,39,銀行,無料物件,1,管理職・自営業者,2,有,外国人労働者,優良顧客
0マルク未満,6,問題履歴あり,テレビ,1957,100マルク未満,4年以上7年未満,1,結婚歴あり女性,なし,4,車・その他,31,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
口座未開設,9,問題履歴あり,家具類,2406,100マルク未満,未就労,2,独身男性,なし,3,車・その他,31,なし,自己所有,1,管理職・自営業者,1,無,外国人労働者,優良顧客
200マルク未満,39,延滞あり,教育費,11760,100以上500マルク未満,4年以上7年未満,2,独身男性,なし,3,不明・資産なし,32,なし,賃貸,1,専門職,1,有,外国人労働者,優良顧客
0マルク未満,12,延滞なし,家具類,2578,100マルク未満,未就労,3,結婚歴あり女性,なし,4,不明・資産なし,55,なし,無料物件,1,管理職・自営業者,1,無,外国人労働者,優良顧客
0マルク未満,36,問題履歴あり,家具類,2348,100マルク未満,1年以上4年未満,3,既婚男性,なし,2,生命保険,46,なし,自己所有,2,専門職,1,有,外国人労働者,優良顧客
200マルク未満,12,延滞なし,新車,1223,100マルク未満,7年以上,1,離婚歴あり男性,なし,1,不動産,46,なし,賃貸,2,専門職,1,無,外国人労働者,不良顧客
口座未開設,24,問題履歴あり,テレビ,1516,1000マルク以上,1年以上4年未満,4,結婚歴あり女性,なし,1,不動産,43,なし,自己所有,2,非専門職,1,無,外国人労働者,優良顧客
口座未開設,18,延滞なし,テレビ,1473,100マルク未満,1年未満,3,既婚男性,なし,4,不動産,39,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
200マルク未満,18,問題履歴あり,ビジネス,1887,不明・未開設,1年以上4年未満,4,既婚男性,なし,4,不動産,28,銀行,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,24,延滞あり,ビジネス,8648,100マルク未満,1年未満,2,独身男性,なし,2,車・その他,27,銀行,自己所有,2,専門職,1,有,外国人労働者,不良顧客
口座未開設,14,延滞あり,新車,802,100マルク未満,1年以上4年未満,4,独身男性,なし,2,車・その他,27,なし,自己所有,2,非専門職,1,無,外国人労働者,優良顧客
200マルク未満,18,延滞あり,新車,2899,不明・未開設,7年以上,4,独身男性,なし,4,車・その他,43,なし,自己所有,1,専門職,2,無,外国人労働者,優良顧客
200マルク未満,24,延滞なし,テレビ,2039,100マルク未満,1年未満,1,既婚男性,なし,1,生命保険,22,なし,自己所有,1,専門職,1,有,外国人労働者,不良顧客
口座未開設,24,問題履歴あり,中古車,2197,不明・未開設,4年以上7年未満,4,独身男性,なし,4,車・その他,43,なし,自己所有,2,専門職,2,有,外国人労働者,優良顧客
0マルク未満,15,延滞なし,テレビ,1053,100マルク未満,1年未満,4,既婚男性,なし,2,不動産,27,なし,自己所有,1,専門職,1,無,非外国人労働者,優良顧客
口座未開設,24,延滞なし,テレビ,3235,500以上1000マルク未満,7年以上,3,離婚歴あり男性,なし,2,車・その他,26,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,優良顧客
200マルク以上,12,問題履歴あり,新車,939,500以上1000マルク未満,4年以上7年未満,4,既婚男性,なし,2,不動産,28,なし,自己所有,3,専門職,1,有,外国人労働者,不良顧客
200マルク未満,24,延滞なし,テレビ,1967,100マルク未満,7年以上,4,結婚歴あり女性,なし,4,車・その他,20,なし,自己所有,1,専門職,1,有,外国人労働者,優良顧客
口座未開設,33,問題履歴あり,中古車,7253,100マルク未満,4年以上7年未満,3,独身男性,なし,2,車・その他,35,なし,自己所有,2,管理職・自営業者,1,有,外国人労働者,優良顧客
口座未開設,12,問題履歴あり,ビジネス,2292,100マルク未満,未就労,4,独身男性,なし,2,車・その他,42,商店,自己所有,2,管理職・自営業者,1,有,外国人労働者,不良顧客
口座未開設,10,延滞なし,新車,1597,500以上1000マルク未満,1年以上4年未満,3,独身男性,なし,2,不明・資産なし,40,なし,賃貸,1,非専門職,2,無,非外国人労働者,優良顧客
0マルク未満,24,延滞なし,新車,1381,不明・未開設,1年以上4年未満,4,結婚歴あり女性,なし,2,生命保険,35,なし,自己所有,1,専門職,1,無,外国人労働者,不良顧客
口座未開設,36,問題履歴あり,中古車,5842,100マルク未満,7年以上,2,独身男性,なし,2,生命保険,35,なし,自己所有,2,専門職,2,有,外国人労働者,優良顧客
0マルク未満,12,延滞なし,新車,2579,100マルク未満,1年未満,4,独身男性,なし,1,不動産,33,なし,自己所有,1,非専門職,2,無,外国人労働者,不良顧客
0マルク未満,18,延滞あり,教育費,8471,不明・未開設,1年以上4年未満,1,結婚歴あり女性,なし,2,車・その他,23,なし,賃貸,2,専門職,1,有,外国人労働者,優良顧客
口座未開設,21,延滞なし,新車,2782,500以上1000マルク未満,4年以上7年未満,1,結婚歴あり女性,なし,2,車・その他,31,銀行,自己所有,1,管理職・自営業者,1,無,外国人労働者,優良顧客
200マルク未満,18,延滞なし,新車,1042,不明・未開設,1年以上4年未満,4,結婚歴あり女性,なし,2,生命保険,33,なし,自己所有,1,専門職,1,無,外国人労働者,不良顧客
口座未開設,15,延滞なし,新車,3186,1000マルク以上,4年以上7年未満,2,結婚歴あり女性,なし,3,車・その他,20,なし,賃貸,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,12,延滞なし,中古車,2028,不明・未開設,1年以上4年未満,4,独身男性,なし,2,車・その他,30,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,12,問題履歴あり,新車,958,100マルク未満,4年以上7年未満,2,独身男性,なし,3,不動産,47,なし,自己所有,2,非専門職,2,無,外国人労働者,優良顧客
口座未開設,21,延滞あり,家具類,1591,100以上500マルク未満,4年以上7年未満,4,独身男性,なし,3,不動産,34,なし,自己所有,2,管理職・自営業者,1,無,外国人労働者,優良顧客
200マルク未満,12,延滞なし,家具類,2762,不明・未開設,7年以上,1,結婚歴あり女性,なし,2,生命保険,25,銀行,自己所有,1,専門職,1,有,外国人労働者,不良顧客
200マルク未満,18,延滞なし,中古車,2779,100マルク未満,1年以上4年未満,1,既婚男性,なし,3,車・その他,21,なし,賃貸,1,専門職,1,有,外国人労働者,優良顧客
口座未開設,28,問題履歴あり,テレビ,2743,100マルク未満,7年以上,4,独身男性,なし,2,車・その他,29,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,18,問題履歴あり,テレビ,1149,1000マルク以上,1年以上4年未満,4,独身男性,なし,3,不動産,46,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,9,延滞なし,家具類,1313,100マルク未満,7年以上,1,独身男性,なし,4,車・その他,20,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
0マルク未満,18,問題履歴あり,修繕費,1190,100マルク未満,未就労,2,結婚歴あり女性,なし,4,不明・資産なし,55,なし,無料物件,3,非就労者・非正規労働者,2,無,外国人労働者,不良顧客
口座未開設,5,延滞なし,ビジネス,3448,100マルク未満,4年以上7年未満,1,独身男性,なし,4,不動産,74,なし,自己所有,1,非専門職,1,無,外国人労働者,優良顧客
200マルク未満,24,延滞なし,その他,11328,100マルク未満,1年以上4年未満,2,独身男性,連帯債務者あり,3,車・その他,29,銀行,自己所有,2,管理職・自営業者,1,有,外国人労働者,不良顧客
0マルク未満,6,問題履歴あり,家具類,1872,100マルク未満,未就労,4,独身男性,なし,4,不明・資産なし,36,なし,無料物件,3,管理職・自営業者,1,有,外国人労働者,優良顧客
口座未開設,24,問題履歴あり,修繕費,2058,100マルク未満,1年以上4年未満,4,離婚歴あり男性,なし,2,不動産,33,なし,自己所有,2,専門職,1,有,外国人労働者,優良顧客
0マルク未満,9,延滞なし,家具類,2136,100マルク未満,1年以上4年未満,3,独身男性,なし,2,不動産,25,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,12,延滞なし,テレビ,1484,不明・未開設,1年以上4年未満,2,既婚男性,なし,1,不動産,25,なし,自己所有,1,専門職,1,有,外国人労働者,不良顧客
口座未開設,6,延滞なし,修繕費,660,500以上1000マルク未満,4年以上7年未満,2,既婚男性,なし,4,不動産,23,なし,賃貸,1,非専門職,1,無,外国人労働者,優良顧客
口座未開設,24,問題履歴あり,新車,1287,1000マルク以上,7年以上,4,結婚歴あり女性,なし,4,不動産,37,なし,自己所有,2,専門職,1,有,外国人労働者,優良顧客
0マルク未満,42,問題履歴あり,修繕費,3394,100マルク未満,未就労,4,独身男性,連帯債務者あり,4,車・その他,65,なし,自己所有,2,非就労者・非正規労働者,1,無,外国人労働者,優良顧客
200マルク以上,12,すべて延滞なし,ビジネス,609,100マルク未満,1年未満,4,結婚歴あり女性,なし,1,不動産,26,なし,自己所有,1,非就労者・非正規労働者,1,無,外国人労働者,不良顧客
口座未開設,12,延滞なし,新車,1884,100マルク未満,7年以上,4,独身男性,なし,4,車・その他,39,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,優良顧客
0マルク未満,12,延滞なし,家具類,1620,100マルク未満,1年以上4年未満,2,結婚歴あり女性,連帯債務者あり,3,生命保険,30,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
200マルク未満,20,延滞あり,その他,2629,100マルク未満,1年以上4年未満,2,独身男性,なし,3,車・その他,29,銀行,自己所有,2,専門職,1,有,外国人労働者,優良顧客
口座未開設,12,延滞なし,教育費,719,100マルク未満,7年以上,4,独身男性,なし,4,車・その他,41,銀行,自己所有,1,非専門職,2,無,外国人労働者,不良顧客
200マルク未満,48,問題履歴あり,家具類,5096,100マルク未満,1年以上4年未満,2,結婚歴あり女性,なし,3,車・その他,30,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,不良顧客
口座未開設,9,問題履歴あり,教育費,1244,不明・未開設,7年以上,4,結婚歴あり女性,なし,4,生命保険,41,なし,賃貸,2,非専門職,1,無,外国人労働者,優良顧客
0マルク未満,36,延滞なし,新車,1842,100マルク未満,1年未満,4,結婚歴あり女性,なし,4,車・その他,34,なし,自己所有,1,専門職,1,有,外国人労働者,不良顧客
200マルク未満,7,延滞なし,テレビ,2576,100マルク未満,1年以上4年未満,2,独身男性,保証人あり,2,不動産,35,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
200マルク以上,12,延滞なし,家具類,1424,不明・未開設,7年以上,3,結婚歴あり女性,なし,4,不動産,55,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,優良顧客
200マルク未満,15,延滞あり,修繕費,1512,1000マルク以上,1年以上4年未満,3,既婚男性,なし,3,生命保険,61,商店,自己所有,2,専門職,1,無,外国人労働者,不良顧客
口座未開設,36,問題履歴あり,中古車,11054,不明・未開設,1年以上4年未満,4,独身男性,なし,2,車・その他,30,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,優良顧客
口座未開設,6,延滞なし,テレビ,518,100マルク未満,1年以上4年未満,3,結婚歴あり女性,なし,1,不動産,29,なし,自己所有,1,専門職,1,無,外国人労働者,優良顧客
口座未開設,12,利用歴なし,家具類,2759,100マルク未満,7年以上,2,独身男性,なし,4,生命保険,34,なし,自己所有,2,専門職,1,無,外国人労働者,優良顧客
口座未開設,24,延滞なし,中古車,2670,100マルク未満,7年以上,4,独身男性,なし,4,車・その他,35,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,優良顧客
0マルク未満,24,延滞なし,新車,4817,100マルク未満,4年以上7年未満,2,独身男性,連帯債務者あり,3,生命保険,31,なし,自己所有,1,専門職,1,有,外国人労働者,不良顧客
口座未開設,24,延滞なし,中古車,2679,100マルク未満,1年未満,4,結婚歴あり女性,なし,1,不明・資産なし,29,なし,自己所有,1,管理職・自営業者,1,有,外国人労働者,優良顧客
